# FastMCP 2.0 - 主要MCP框架，支持HTTP模式和多种传输协议
fastmcp>=2.1.0
# 基础依赖
python-dotenv>=1.0.0  # .env文件加载
flask>=2.0.0          # Web框架，处理HTTP请求
requests>=2.31.0      # HTTP客户端（web_server.py使用）
httpx>=0.24.0         # 现代化异步HTTP客户端（统一处理同步和异步请求）
# AI服务依赖
openai>=1.0.0         # OpenAI API客户端
# 工具依赖
click>=8.0.0          # 命令行界面
rich>=13.0.0          # 终端美化输出
# WSGI服务器依赖
gevent>=25.0.0        # WSGI服务器（用于替代Flask开发服务器）
# S3存储支持
boto3>=1.34.0         # AWS SDK for Python，用于S3兼容存储服务
# 定时任务支持
apscheduler>=3.10.0   # 高级Python调度库，用于定时同步功能
# Vercel 部署依赖
starlette>=0.37.0     # ASGI 框架，用于统一服务路由
